,Test_ID,SalePrice
0,1,167732.83478266836
1,2,192252.87477601445
2,3,149101.6382872143
3,4,147238.26491329723
4,5,143059.7517459964
5,6,246373.80860764836
6,7,225759.50092156656
7,8,142027.36313793645
8,9,96733.1727159346
9,10,133625.89681749846
10,11,183302.45467557144
11,12,305221.8986116806
12,13,154804.8077719522
13,14,159769.593391418
14,15,154845.17806322323
15,16,286866.7276891464
16,17,127782.82060742722
17,18,282634.2644329368
18,19,237955.9472278138
19,20,117780.99919329447
20,21,69972.81054224785
21,22,105918.98537616545
22,23,135503.44880965992
23,24,140290.95222121797
24,25,195443.95553723793
25,26,136806.2841168786
26,27,167012.5405319699
27,28,290227.24858670385
28,29,181159.01836903833
29,30,253938.64048762925
30,31,170836.66159943366
31,32,198052.2208114498
32,33,136170.53913724388
33,34,113272.72115265645
34,35,295669.7381428046
35,36,94980.8222292655
36,37,207824.38741287173
37,38,238948.1014501829
38,39,191159.32129317944
39,40,106273.7820143067
40,41,120445.889404155
41,42,252204.5093142222
42,43,116896.7167391174
43,44,220429.20515479046
44,45,151648.37227385686
45,46,224762.38791577358
46,47,179571.87241327864
47,48,161471.68533091684
48,49,57293.33674454647
49,50,312725.84994372795
50,51,198793.8848780515
51,52,155035.15726854512
52,53,84601.48567957316
53,54,187214.91252439277
54,55,203503.20380665362
55,56,174990.33898842093
56,57,158045.3543872558
57,58,119048.01692730487
58,59,228430.06137287302
59,60,168490.83008021172
60,61,241043.00120410963
61,62,115503.32744384784
62,63,174877.2827451341
63,64,337325.4581022795
64,65,118312.36544737271
65,66,97147.87909070251
66,67,151634.02321220856
67,68,223352.11535120982
68,69,127756.0368015992
69,70,182490.65305759478
70,71,346474.7837019246
71,72,112275.85344055334
72,73,280670.036882287
73,74,111513.14823760693
74,75,143245.1270899367
75,76,165106.86081007493
76,77,370503.6110305892
77,78,129062.71567398406
78,79,149596.3134242314
79,80,197534.78750192389
80,81,107379.26250286588
81,82,193220.8993886917
82,83,406762.2340790834
83,84,194361.59455576737
84,85,317539.61737175594
85,86,172788.68565266833
86,87,180859.1079560498
87,88,227397.8946980448
88,89,251951.19690342457
89,90,233845.50958262786
90,91,149409.6082939529
91,92,229903.78923901662
92,93,357136.9876064395
93,94,139431.89680667984
94,95,158051.6985155378
95,96,365035.9604898925
96,97,221070.1003718614
97,98,137051.033749259
98,99,107518.4742084773
99,100,187754.74711630918
100,101,179077.17891128798
101,102,287039.16174904647
102,103,185141.41786277658
103,104,177240.27738803657
104,105,176708.45004958246
105,106,180676.08090092588
106,107,312357.709089557
107,108,191067.15875507682
108,109,184174.2937653968
109,110,193500.96586001627
110,111,127393.03324173047
111,112,200389.31194091932
112,113,149941.99371934112
113,114,173953.52154376736
114,115,352535.4922242773
115,116,239502.99928094717
116,117,140689.38252796934
117,118,132174.53837204984
118,119,181352.89241452984
119,120,88066.3766915262
120,121,113145.2390748196
121,122,153501.77741178754
122,123,209839.48277616774
123,124,105383.1800236069
124,125,95924.2266321668
125,126,153323.08189365134
126,127,131096.2007353627
127,128,229950.2822914432
128,129,144378.91729566685
129,130,186589.21966907827
130,131,73361.14029143704
131,132,212705.95891656386
132,133,140257.54359202576
133,134,165879.06935205392
134,135,177225.72057084081
135,136,227305.42697692738
136,137,94005.2835708437
137,138,183285.2244366747
138,139,72330.37654445088
139,140,167439.92257683858
140,141,288116.76339766936
141,142,79989.60067700777
142,143,176085.74944883527
143,144,132269.3557307321
144,145,304448.0209819785
145,146,130859.84204182836
146,147,213384.38422413234
147,148,254943.02710217627
148,149,179741.3432178683
149,150,174062.79805911082
150,151,235300.68141496083
151,152,146424.8016438541
152,153,163208.67103188712
153,154,88434.07310437126
154,155,142618.50730368515
155,156,310186.9459903303
156,157,221488.8215936371
157,158,260504.19174512883
158,159,180912.33312046592
159,160,283304.2879491201
160,161,205304.83264821622
161,162,92163.83250341508
162,163,95061.82484615812
163,164,120702.80065807345
164,165,304889.81890353817
165,166,108576.0464721118
166,167,86386.81740441696
167,168,100185.73990292875
168,169,164542.9198612398
169,170,144819.92851666833
170,171,168411.4688227994
171,172,37383.854856738486
172,173,202521.59831119416
173,174,108964.13963501243
174,175,233585.87851262087
175,176,94194.96684894167
176,177,98848.79242350516
177,178,235390.96753098702
178,179,147285.0418938832
179,180,166546.61189378542
180,181,78529.53288752385
181,182,182260.9493104269
182,183,126145.45776003096
183,184,175531.6491245033
184,185,317121.0543262361
185,186,133851.42077520795
186,187,345364.4989094568
187,188,115076.4151365657
188,189,100007.64640597679
189,190,79445.7911963384
190,191,175155.27698872244
191,192,115978.83813105937
192,193,62531.480438371465
193,194,236929.1721303154
194,195,212849.81615357668
195,196,174464.09654014837
196,197,193852.88802723528
197,198,124740.49695169243
198,199,192709.5460647851
199,200,263128.34923951316
200,201,118377.8090048643
201,202,196497.387879928
202,203,414258.79100775835
203,204,160728.20505748506
204,205,233638.3672050951
205,206,361971.2265113025
206,207,236864.68832948693
207,208,214830.62883132545
208,209,176744.58294333608
209,210,98145.16480348472
210,211,193182.7082750899
211,212,240071.91214655543
212,213,165727.2026766259
213,214,179980.5561677131
214,215,88131.56061723598
