Test_ID,SalePrice
1,177090.9822
2,187394.7225
3,143726.2488
4,148301.9026
5,136193.9932
6,248732.5147
7,207374.9516
8,143840.5486
9,84829.27317
10,142205.3408
11,191454.838
12,336089.3419
13,157380.9313
14,161340.7849
15,131448.1974
16,320662.2453
17,158942.397
18,284506.7628
19,226627.0938
20,107448.371
21,60870.11731
22,90445.69713
23,128878.7028
24,126354.328
25,223701.2127
26,139929.4475
27,165586.8343
28,280874.3876
29,174913.866
30,270018.2044
31,160683.5251
32,207303.0353
33,155513.8177
34,102564.4994
35,336658.0429
36,96270.90658
37,204935.6821
38,241481.2365
39,189325.042
40,117204.0297
41,123394.5569
42,247792.1494
43,109552.4282
44,214192.8595
45,147073.9867
46,217163.3688
47,162894.7934
48,164156.4524
49,43915.84253
50,368734.4413
51,201238.2682
52,153006.6704
53,92460.72712
54,189329.8029
55,230469.5704
56,172930.5115
57,176082.2201
58,115465.3962
59,206278.29
60,170344.9492
61,265594.5136
62,113542.4975
63,188883.9669
64,373908.4994
65,116052.6342
66,75524.04646
67,154182.6229
68,207672.7958
69,125415.6513
70,184427.3048
71,355640.2908
72,115434.5162
73,303106.412
74,114982.4977
75,148725.2333
76,154712.6482
77,397169.968
78,147170.1899
79,140478.1134
80,200086.6964
81,95479.69378
82,205143.3457
83,446995.0135
84,194635.6193
85,335056.0186
86,169524.0018
87,164103.6947
88,241922.0479
89,260472.4861
90,233824.321
91,151721.7784
92,249955.5644
93,381510.3502
94,123378.0532
95,143427.4273
96,413534.6909
97,216766.6691
98,138760.8463
99,118713.5866
100,186951.1423
101,167486.8727
102,287299.0124
103,152383.3795
104,176865.6414
105,170298.863
106,180293.2566
107,361229.7424
108,182675.9804
109,167937.8018
110,224195.021
111,130543.4538
112,198407.894
113,151618.4337
114,178451.1074
115,377298.6981
116,251474.82
117,135933.0671
118,129997.7197
119,184055.2693
120,92974.01219
121,135653.6135
122,178692.8985
123,212543.0748
124,111461.006
125,121647.4036
126,142589.9059
127,145161.4962
128,225513.4004
129,142630.7635
130,196543.6002
131,72768.03941
132,216603.0444
133,137235.7596
134,166879.4603
135,179702.0727
136,234223.1444
137,96775.90318
138,177938.6647
139,75343.46829
140,176937.3634
141,305474.6364
142,68050.82864
143,170434.6182
144,132431.5552
145,356696.8897
146,130992.552
147,200731.6452
148,261377.1964
149,180192.3526
150,171395.2257
151,228976.5176
152,149958.6057
153,157738.4173
154,71047.31368
155,120332.3913
156,335024.6994
157,246323.7018
158,263687.5168
159,178246.9654
160,292156.7552
161,200144.6622
162,101607.1445
163,96813.0158
164,127314.8314
165,322085.4141
166,112372.4767
167,105096.6042
168,107497.4859
169,162660.6029
170,152871.1052
171,189341.0184
172,29286.41986
173,209725.7307
174,98201.36869
175,220234.4975
176,100010.6352
177,64909.04107
178,265348.336
179,135570.8407
180,159735.4202
181,70202.01245
182,189568.6175
183,121621.4714
184,142555.931
185,304229.2868
186,122324.7276
187,389347.7438
188,95206.30679
189,103213.0478
190,64493.48679
191,180273.6265
192,105101.8488
193,53426.73431
194,258984.6118
195,220494.6996
196,174313.8705
197,179694.2933
198,113783.9874
199,174586.6019
200,283914.6647
201,103806.8284
202,190559.5742
203,472856.8819
204,162514.0649
205,236411.9512
206,406840.0328
207,252272.5965
208,231242.8519
209,178039.7309
210,87165.16488
211,194946.2861
212,257595.0511
213,159838.8059
214,178497.779
215,88806.74192
216,239275.6882
217,230130.3776
218,102300.9841
219,157813.6585
220,232218.5497
221,381239.8585
222,194285.343
223,131289.2045
224,122959.9253
225,217359.7487
226,203556.8417
227,58313.91176
228,322493.566
229,131444.7916
230,119702.1524
231,417730.0467
232,282735.0823
233,174165.6524
234,141658.354
235,348712.071
236,89139.43217
237,140161.767
238,84996.16857
239,147088.6841
240,169695.8933
241,390100.6588
242,180942.0748
243,114585.6144
244,196483.8577
245,123365.9867
246,106830.9338
247,117889.761
248,193669.1758
249,119340.135
250,220261.8408
251,298968.1166
252,125990.6402
253,210342.4038
254,236273.8436
255,211018.7962
256,311411.8627
257,171980.9401
258,168899.5136
259,162361.4188
260,163042.1849
261,128894.1111
262,159378.65
263,243995.5701
264,323368.5211
265,236647.7872
266,136958.8009
267,64448.04997
268,173484.1755
269,359245.5623
270,144639.8145
271,154125.1157
272,154318.1275
273,163250.733
274,248231.4051
275,125708.6169
276,63815.99025
277,162752.4055
278,122915.578
279,278129.3888
280,212612.0224
281,136637.6493
282,103341.2615
283,131240.4979
284,239315.6334
285,146928.4449
286,130932.3745
287,311156.9556
288,227359.2951
289,193958.2717
290,212699.0327
291,118578.0782
292,65752.90061
293,208230.4648
294,170030.2432
295,134850.9391
296,178587.8059
297,99977.77062
298,200953.4538
299,152753.5143
300,285899.8874
301,154850.0317
302,212178.0647
303,101783.9667
304,218756.3058
305,147668.0775
306,222149.4196
307,143749.2963
308,207972.549
309,169932.654
310,202883.893
311,175232.1075
312,358590.0978
313,397040.4645
314,109319.4972
315,204876.5808
316,140833.3436
317,120920.0057
